Event	ID	Name			Wwise Object Path	Notes
	109592986	Base_Ambience_Play			\Default Work Unit\Base_Ambience_Play	
	3157003241	Test			\Default Work Unit\Test	
	3228222034	Player_Radiation			\Default Work Unit\Player_Radiation	
	4275927813	Generator_Play			\Default Work Unit\Generator_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3880108918	RadioactiveLevel			\Default Work Unit\RadioactiveLevel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37583690	Amb_Drips_11	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Amb_Drips_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Base Ambience\Base Amb\Water Drips\Amb_Drips_11		1152064
	46403890	PT_Sound	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\PT_Motor_Loop_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PT_Sound		10258420
	142471957	Player_Radiation_Tick_04	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Player_Radiation_Tick_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Radiation\Player_Radiation_Tick\Player_Radiation_Tick_04		10924
	199245326	Amb_Drips_06	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Amb_Drips_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Base Ambience\Base Amb\Water Drips\Amb_Drips_06		960064
	201382558	Player_Radiation_Tick_08	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Player_Radiation_Tick_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Radiation\Player_Radiation_Tick\Player_Radiation_Tick_08		16136
	213387039	Player_Radiation_Tick_06	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Player_Radiation_Tick_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Radiation\Player_Radiation_Tick\Player_Radiation_Tick_06		10864
	215920637	Amb_Drips_04	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Amb_Drips_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Base Ambience\Base Amb\Water Drips\Amb_Drips_04		960064
	271883726	Amb_Drips_07	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Amb_Drips_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Base Ambience\Base Amb\Water Drips\Amb_Drips_07		1056064
	276571848	LevelEnv_Generator_01	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\LevelEnv_Generator_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelEnv\LevelEnv_Generator_01		1913160
	293926284	Base_Ambience_Scary_01	Z:\Volumes\Mac HDD 1\Dev\Unity Projects\NGJ22\WwiseProj\NGJ WwiseProject\.cache\Mac\SFX\Base_Ambience_Scary_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Base Ambience\Base Amb\Base_Ambience_Scary_01		15744064
